Date,Close,T_noise,T_trend,T_mix
2023-12-14,4719.5498046875,0.845,0.759,0.802
2023-12-15,4719.18994140625,0.746,0.829,0.7875
2023-12-18,4740.56005859375,0.771,0.871,0.821
2023-12-19,4768.3701171875,0.819,0.877,0.848
2023-12-20,4698.35009765625,0.406,0.843,0.6245
2023-12-21,4746.75,0.626,0.773,0.6995
2023-12-22,4754.6298828125,0.676,0.704,0.69
2023-12-26,4774.75,0.801,0.632,0.7165
2023-12-27,4781.580078125,0.799,0.594,0.6965
2023-12-28,4783.35009765625,0.813,0.626,0.7195
2023-12-29,4769.830078125,0.678,0.692,0.685
2024-01-02,4742.830078125,0.525,0.773,0.649
2024-01-03,4704.81005859375,0.312,0.781,0.5465
2024-01-04,4688.68017578125,0.286,0.579,0.4325
2024-01-05,4697.240234375,0.346,0.41,0.378
2024-01-08,4763.5400390625,0.598,0.364,0.481
2024-01-09,4756.5,0.509,0.334,0.4215
2024-01-10,4783.4501953125,0.545,0.334,0.4395
2024-01-11,4780.240234375,0.519,0.37,0.4445
2024-01-12,4783.830078125,0.509,0.465,0.487
2024-01-16,4765.97998046875,0.392,0.559,0.4755
2024-01-17,4739.2099609375,0.256,0.541,0.3985
2024-01-18,4780.93994140625,0.419,0.455,0.437
2024-01-19,4839.81005859375,0.547,0.431,0.489
2024-01-22,4850.43017578125,0.654,0.412,0.533
2024-01-23,4864.60009765625,0.68,0.437,0.5585
2024-01-24,4868.5498046875,0.543,0.459,0.501
2024-01-25,4894.16015625,0.694,0.565,0.6295
2024-01-26,4890.97021484375,0.664,0.676,0.67
2024-01-29,4927.93017578125,0.769,0.712,0.7404999999999999
2024-01-30,4924.97021484375,0.736,0.702,0.719
2024-01-31,4845.64990234375,0.372,0.656,0.514
2024-02-01,4906.18994140625,0.632,0.64,0.636
2024-02-02,4958.60986328125,0.565,0.652,0.6085
2024-02-05,4942.81005859375,0.366,0.624,0.495
2024-02-06,4954.22998046875,0.467,0.543,0.505
2024-02-07,4995.06005859375,0.557,0.483,0.52
2024-02-08,4997.91015625,0.575,0.459,0.517
2024-02-09,5026.60986328125,0.594,0.473,0.5335
2024-02-12,5021.83984375,0.716,0.539,0.6275
2024-02-13,4953.169921875,0.3,0.547,0.4235
2024-02-14,5000.6201171875,0.485,0.545,0.515
2024-02-15,5029.72998046875,0.751,0.594,0.6725
2024-02-16,5005.56982421875,0.628,0.618,0.623
2024-02-20,4975.509765625,0.569,0.565,0.567
2024-02-21,4981.7998046875,0.626,0.551,0.5885
2024-02-22,5087.02978515625,0.799,0.604,0.7015
2024-02-23,5088.7998046875,0.825,0.694,0.7595
2024-02-26,5069.52978515625,0.656,0.751,0.7035
2024-02-27,5078.18017578125,0.678,0.73,0.704
2024-02-28,5069.759765625,0.6,0.704,0.6519999999999999
2024-02-29,5096.27001953125,0.672,0.716,0.694
2024-03-01,5137.080078125,0.666,0.712,0.6890000000000001
2024-03-04,5130.9501953125,0.656,0.678,0.667
2024-03-05,5078.64990234375,0.553,0.628,0.5905
2024-03-06,5104.759765625,0.638,0.634,0.636
